listing_id,last_365_review_count
7633154,28
7635764,110
7638133,50
7638571,2
7638848,14
7643399,1
7643428,2
7645359,2
7646751,24
7647268,4
7647530,2
7649846,39
7651418,1
7651474,14
7651698,5
7651885,32
7652181,10
7652936,5
7653685,1
7654931,72
7656308,5
7657879,56
7660468,11
7661020,3
7661218,2
7662874,4
7663043,3
7664066,8
7664692,11
7664789,53
7664939,1
7665771,35
7669319,3
7670562,128
7673484,1
7674541,43
7674659,2
7675781,107
7675917,1
7675994,2
7676145,53
7676933,11
7678743,39
7679094,1
7679697,5
7679943,3
7680504,2
7680750,30
7686940,50
7688839,4
7692326,31
7692660,3
7692870,53
7693208,2
7694064,1
7694418,3
7695043,2
7696645,31
7697504,29
7698642,22
7698722,24
7699037,5
7700054,26
7707274,1
7711899,6
7712094,19
7712750,13
7713831,3
7714152,17
7714664,28
7715342,78
7717071,8
7717598,1
7717785,7
7718452,32
7718995,40
7724865,41
7725496,4
7725825,5
7727798,31
7728510,16
7728553,24
7728674,12
7733315,2
7733896,21
7734116,4
7734176,3
7734226,4
7734670,4
7734995,27
7742486,2
7744805,14
7746303,1
7746872,18
7748355,60
7749069,8
7749233,3
7749239,5
7749763,3
7749818,41
7750044,12
7750695,13
7757589,1
7760204,5
7760406,8
7760545,1
7760808,2
7762374,8
7763203,7
7763869,12
7769946,15
7770735,22
7771351,33
7772479,15
7773322,4
7773967,19
7774167,30
7774182,59
7774373,18
7774722,9
7775431,14
7775879,26
7775926,41
7776880,35
7780335,1
7780413,2
7780850,4
7782176,7
7783855,22
7785582,1
7785952,15
7787983,35
7788504,2
7788880,1
7789152,9
7789346,1
7789408,1
7789850,41
7790838,13
7790858,15
7791130,1
7791224,63
7799045,5
7799689,11
7800079,3
7800835,36
7801169,2
7801262,2
7801783,1
7804337,8
7805051,10
7806322,23
7808182,12
7808346,3
7808601,19
7809535,7
7809727,3
7809878,9
7814575,7
7815865,2
7816449,1
7819539,6
7820423,19
7822488,4
7823040,3
7823495,6
7824945,52
7826016,1
7827817,39
7827908,30
7834765,5
7837685,2
7837816,66
7837952,31
7837963,15
7838393,16
7839096,1
7839293,36
7840953,3
7842276,10
7842597,4
7842671,4
7843320,8
7843390,2
7843582,5
7843604,47
7850400,7
7851219,33
7853561,1
7854287,17
7854307,21
7854426,1
7856476,3
7856749,1
7857185,55
7858468,88
7858532,10
7858541,2
7858673,20
7859630,10
7859723,10
7860155,42
7862762,15
7867890,4
7869876,50
7870258,24
7870403,73
7871441,1
7871858,36
7871985,1
7873655,17
7877599,11
7883602,31
7883623,32
7884708,13
7886635,16
7886732,6
7886894,2
7887966,12
7891403,18
7894007,18
7894025,6
7895928,4
7900546,1
7900575,1
7900722,5
7900908,22
7901635,18
7902556,23
7905098,67
7911437,12
7911571,1
7911917,2
7911992,3
7912513,4
7914369,28
7914401,2
7915525,4
7915596,69
7917251,30
7918355,6
7919094,2
7919372,11
7920072,34
7920170,44
7920250,9
7920394,1
7920963,16
7927466,11
7927838,39
7929441,40
7933257,4
7933773,11
7935508,1
7936161,10
7937398,40
7937553,9
7939087,3
7945940,43
7947687,29
7949480,18
7949889,16
7950368,1
7951281,35
7952963,10
7955984,4
7963444,4
7965539,4
7967524,7
7967922,3
7968259,10
7968983,29
7969111,75
7970811,1
7972210,5
7973484,4
7975020,35
7975360,26
7979237,72
7980488,25
7982483,4
7982720,1
7983640,13
7984555,2
7985333,4
7987167,2
7987209,34
7987212,2
7987971,48
7988012,17
7988156,47
7988411,23
7995078,21
7995140,9
7998650,2
7999574,5
8000657,2
8000716,3
8001790,8
8002080,98
8006119,2
8007908,3
8009332,9
8009966,1
8010033,56
8011605,6
8012976,34
8013947,5
8014087,1
8016234,1
8024051,12
8024915,34
8025808,4
8029907,10
8031703,18
8031823,9
8033609,21
8034689,52
8035441,3
8044434,14
8044856,12
8045421,1
8045552,42
8045639,9
8049964,20
8052046,15
8054523,2
8054651,88
8055205,1
8055508,93
8055582,80
8055598,6
8055721,76
8055778,94
8055859,16
8058693,39
8061409,43
8063277,1
8065056,38
8068089,4
8068363,22
8068585,8
8069030,40
8069858,22
8071687,19
8072371,14
8075854,7
8081193,37
8082651,3
8085549,13
8086028,10
8087274,1
8088779,45
8089270,1
8097567,77
8103342,27
8105926,16
8106774,25
8107212,13
8108376,17
8111321,4
8111575,44
8115321,24
8115423,23
8117209,2
8117213,2
8118112,25
8119018,19
8125640,1
8126282,16
8131285,3
8131995,1
8133275,33
8134982,10
8135144,13
8144049,1
8145603,7
8150998,20
8151183,27
8151782,10
8151925,42
8160542,4
8162607,41
8164402,28
8167182,1
8167884,37
8168619,113
8168670,3
8170072,22
8172995,32
8173434,37
8173609,30
8183563,13
8185845,2
8186181,10
8189121,13
8190190,23
8190219,3
8190848,5
8191897,11
8192443,25
8192789,2
8193000,2
8194369,2
8195260,1
8200729,3
8201629,1
8204305,12
8208090,55
8208285,35
8210379,63
8210423,36
8210840,55
8211632,6
8212272,2
8212714,4
8213227,5
8213444,45
8213488,67
8217454,10
8219648,40
8221965,1
8222742,35
8222831,55
8222951,5
8223230,5
8223447,3
8224368,22
8237244,23
8238028,35
8238926,45
8238934,2
8239352,23
8239650,10
8240016,48
8241975,10
8250457,19
8250925,20
8251228,13
8252369,13
8254405,35
8254674,14
8255964,13
8256749,25
8256930,14
8257211,2
8257585,21
8265482,2
8266641,25
8266933,11
8268465,23
8268849,27
8269241,3
8269318,17
8269681,5
8272122,4
8272327,10
8272818,3
8274113,1
8274440,2
8274516,19
8275331,1
8275676,19
8276961,9
8285992,3
8286494,12
8287001,6
8290724,1
8291646,2
8291897,30
8293281,33
8294259,17
8294858,6
8299030,10
8301159,5
8301850,18
8302680,6
8303074,3
8304809,29
8307479,38
8308683,45
8308797,36
8309474,2
8311762,29
8313370,1
8313551,50
8319488,18
8320129,2
8321236,2
8322478,45
8323944,9
8324473,7
8324985,49
8326389,13
8327302,11
8327773,50
8328900,1
8337340,48
8338312,1
8339036,31
8339140,2
8340665,6
8341556,14
8343222,47
8354416,1
8356955,3
8364979,2
8365172,57
8365647,34
8367486,41
8369401,36
8369701,1
8369895,15
8370236,51
8373265,6
8381953,29
8382660,18
8385108,3
8385284,2
8388776,3
8388864,60
8398955,26
8400115,1
8401484,1
8402207,31
8402908,5
8403327,3
8405555,5
8405978,28
8407092,3
8408085,8
8409178,23
8409459,38
8410450,42
8411164,3
8411390,4
8416015,41
8420870,33
8420972,6
8423636,11
8423666,17
8424350,3
8425665,1
8426309,10
8426584,48
8427638,11
8438775,51
8439595,4
8440352,58
8440866,103
8441969,1
8442997,9
8444013,5
8444227,44
8444619,14
8446914,6
8456825,38
8456857,2
8458505,13
8458966,9
8459183,3
8460304,1
8467159,2
8470381,12
8472045,4
8472069,63
8473327,49
8473374,9
8473571,53
8473811,19
8474859,6
8475392,20
8479799,28
8480087,6
8485057,4
8485529,1
8486894,8
8499619,25
8499719,20
8501574,55
8501589,5
8501697,8
8504263,22
8504666,16
8505781,10
8506745,4
8506757,16
8507219,7
8511404,18
8515213,1
8516438,38
8517102,1
8518051,20
8520094,62
8520228,23
8520693,53
8521692,3
8522395,15
8522933,35
8523877,41
8525172,28
8531772,3
8532358,10
8532763,58
8533225,38
8533457,8
8534697,43
8534893,4
8535434,20
8536270,33
8538077,14
8541991,19
8542461,5
8547630,11
8547691,33
8548971,32
8549106,32
8549355,30
8549372,7
8550749,2
8551446,19
8554567,45
8555250,36
8555721,2
8555872,77
8558627,12
8568094,16
8569534,14
8569951,1
8570705,11
8571594,16
8576371,6
8576773,2
8588621,31
8589444,5
8589668,2
8589729,35
8592757,4
8593545,1
8593656,39
8593798,17
8594833,1
8595036,5
8595149,36
8595394,6
8608243,22
8609130,28
8609779,44
8611817,29
8614204,23
8614388,49
8614751,37
8614862,1
8615012,10
8615062,75
8615681,1
8616888,3
8620134,5
8621133,32
8622301,74
8623370,14
8627561,15
8627731,3
8628309,71
8628425,12
8628860,7
8629731,7
8630185,3
8630560,1
8630599,30
8630662,21
8634515,11
8635762,27
8643360,2
8646618,65
8647773,28
8650854,2
8651132,7
8651887,32
8652556,63
8652647,45
8652653,1
8652729,6
8652866,58
8654929,3
8662518,27
8662997,13
8663101,25
8664611,38
8664721,36
8664965,37
8667280,30
8667450,2
8668392,14
8668418,10
8668701,4
8668932,5
8671663,10
8672054,43
8672280,1
8673127,6
8682447,73
8682875,1
8683858,9
8684074,6
8686849,12
8687096,9
8687556,24
8688783,53
8689608,42
8693545,53
8700510,14
8703711,30
8703888,6
8704528,49
8712309,26
8712682,3
8713401,2
8713635,1
8719522,6
8720488,3
8720655,4
8720899,5
8720923,19
8721444,4
8729771,76
8729960,7
8731667,12
8733472,1
8733620,6
8734174,38
8735399,2
8736291,1
8736973,10
8738025,4
8738086,1
8739326,3
8739642,14
8740135,3
8741020,10
8741124,7
8741446,14
8749247,1
8749948,2
8750772,52
8751691,3
8753649,7
8753832,8
8754560,41
8755259,4
8757726,27
8759876,1
8760442,27
8761013,4
8761111,26
8761292,8
8762135,1
8763502,61
8764617,18
8772654,25
8775910,2
8776479,6
8777936,12
8782401,14
8782984,1
8783094,1
8783567,3
8791446,2
8791898,41
8793166,44
8793503,2
8796283,30
8796876,1
8797770,1
8798403,75
8798499,20
8799559,73
8800628,1
8800996,9
8801963,6
8806104,11
8806111,1
8806783,11
8809245,2
8810937,38
8813306,64
8813854,12
8814936,78
8815050,8
8816070,5
8816465,5
8817102,1
8819442,41
8823897,33
8825297,21
8827402,38
8828644,13
8830120,13
8830825,14
8830869,4
8831116,28
8838513,5
8838932,40
8838957,10
8843681,17
8843995,38
8844261,37
8844402,21
8845289,12
8845441,30
8845805,8
8846293,3
8847542,64
8848294,24
8849684,14
8849758,4
8857546,13
8858228,2
8860277,3
8861269,7
8864229,3
8864262,24
8864740,1
8865499,25
8866178,26
8866335,4
8866669,8
8867271,4
8868258,6
8869383,2
8869857,31
8873479,32
8877466,3
8880524,5
8880999,57
8881253,26
8881329,76
8883269,15
8884181,33
8884228,65
8885835,1
8887907,6
8889118,23
8890016,23
8894773,26
8899476,72
8899565,2
8900062,33
8901064,2
8901538,1
8903147,15
8903254,3
8903437,30
8905281,13
8905651,13
8906797,26
8907184,63
8907592,3
8914109,3
8914649,8
8916387,9
8916716,29
8918151,1
8921125,1
8921645,5
8923833,1
8924024,4
8924504,12
8924709,20
8924966,11
8925006,2
8925072,13
8926381,8
8929521,14
8932049,4
8934898,9
8937816,23
8939341,2
8941192,1
8941820,36
8942272,4
8942367,1
8942467,30
8943358,64
8949763,9
8950419,21
8951315,5
8952816,30
8953200,44
8953404,16
8953625,30
8954037,23
8955543,5
8955750,27
8956253,11
8957012,53
8957187,25
8957301,48
8964446,2
8971258,10
8972035,9
8972957,34
8973873,22
8974316,5
8975190,37
8975201,46
8979762,18
8984085,3
8985316,5
8986585,9
8987462,6
8987606,3
8989320,51
8990116,3
8992894,18
8993871,22
8994197,2
8995042,1
8995426,13
9003930,6
9004946,29
9004948,31
9004969,16
9006920,2
9007591,8
9007767,3
9010371,4
9013280,19
9013350,8
9016650,46
9019975,10
9022913,2
9024584,3
9024654,1
9024874,1
9025565,1
9026203,18
9026479,5
9028493,41
9028589,43
9028856,6
9029289,26
9030997,19
9033218,1
9034645,32
9043722,2
9043905,6
9045876,6
9046203,34
9046490,21
9047816,20
9048538,49
9050105,35
9050373,6
9051437,7
9051763,1
9059931,6
9061145,11
9061331,5
9062257,3
9062286,45
9062515,8
9064714,15
9074702,35
9075249,2
9077858,3
9078187,43
9078222,35
9078632,6
9078739,7
9079628,1
9079871,75
9081032,8
9086629,1
9086794,3
9088547,17
9090351,2
9092557,1
9092845,5
9092903,2
9093219,19
9093866,3
9095482,36
9096381,11
9096478,1
9104995,5
9106711,2
9107846,36
9108196,12
9110135,18
9112009,3
9112463,21
9112676,8
9113032,26
9115318,5
9116018,5
9116126,10
9116734,18
9116752,11
9116868,1
9117817,6
9118604,5
9118945,7
9118958,1
9119456,24
9121896,20
9124975,12
9127011,2
9127163,1
9129357,59
9130275,64
9133278,23
9133645,32
9136814,2
9137365,107
9138319,3
9140055,47
9143874,4
9145202,178
9146595,30
9147025,32
9147431,4
9148875,30
9149930,7
9150194,17
9151490,1
9152795,57
9155206,19
9155212,2
9156676,22
9162161,1
9165191,2
9166769,1
9167889,68
9168809,17
9170129,30
9175459,3
9178165,76
9181483,9
9184945,2
9185696,36
9186042,23
9192942,54
9195901,1
9199020,14
9201989,1
9212510,3
9214901,1
9215307,6
9215569,29
9216865,42
9217592,1
9217707,2
9217729,1
9217837,8
9218941,17
9219472,65
9222165,31
9227929,61
9228974,1
9230523,1
9230738,1
9231083,3
9232861,1
9236302,2
9236451,28
9237147,4
9237840,3
9237857,1
9238295,1
9238861,1
9240067,15
9240346,65
9240606,17
9241147,14
9241956,24
9248049,49
9248222,1
9250241,1
9250374,1
9252484,4
9253827,32
9255049,7
9256737,1
9256750,25
9260415,55
9260911,59
9261392,41
9269126,4
9269191,38
9271567,3
9271742,35
9272237,2
9273010,1
9274039,19
9277581,1
9277608,42
9277635,5
9278192,24
9280902,4
9281366,16
9281688,2
9281747,21
9281947,13
9282443,2
9289159,11
9297852,2
9298895,1
9300556,1
9301647,2
9302110,17
9302678,3
9302921,19
9310083,40
9310390,30
9310959,46
9316528,2
9317303,4
9319688,1
9324841,3
9325979,23
9327458,2
9328396,1
9328578,15
9328727,13
9328896,22
9329015,12
9331114,6
9331520,39
9332324,11
9332872,55
9333460,2
9334185,12
9339253,4
9341085,23
9341144,3
9342019,3
9343313,3
9345056,28
9348111,2
9348145,1
9348923,2
9349949,6
9350060,32
9351006,18
9351679,1
9352095,32
9355498,20
9359564,5
9360968,6
9361107,40
9362344,42
9362388,2
9364184,4
9365126,8
9365581,39
9366053,4
9366256,4
9366707,6
9369514,1
9370370,1
9370896,2
9371163,11
9371171,17
9373167,1
9374263,13
9378184,30
9381657,10
9382719,1
9383071,1
9383406,1
9384981,28
9385790,4
9386678,11
9386923,4
9387436,5
9388067,1
9388254,1
9390729,28
9391206,37
9391509,59
9392113,9
9392315,4
9392466,35
9393127,15
9393213,41
9393674,41
9393873,13
9394266,30
9396442,2
9401508,7
9401880,1
9402433,29
9402784,1
9404068,1
9404508,41
9404707,3
9404709,1
9404985,43
9405895,6
9406699,19
9409367,42
9409391,17
9409457,29
9410042,5
9410580,26
9410846,56
9411206,19
9412522,2
9413809,9
9414317,3
9415290,45
9415685,2
9416007,9
9416198,43
9420768,6
9422573,32
9423397,21
9424118,15
9424125,16
9424314,4
9425847,65
9427868,7
9429038,40
9430805,1
9431085,26
9433088,32
9433234,2
9434105,39
9434464,25
9434495,23
9434513,39
9435503,29
9435931,17
9436038,1
9436311,47
9437574,3
9441532,50
9443911,17
9445342,3
9445501,3
9445593,35
9445757,59
9447650,37
9449718,7
9450180,8
9451126,37
9451492,40
9451597,60
9451860,33
9451988,22
9452124,38
9452127,4
9452237,6
9452728,26
9452887,12
9453255,30
9453653,26
9457270,19
9457285,44
9457545,45
9458372,6
9458704,30
9459037,28
9460657,61
9461236,1
9461238,57
9461317,1
9461669,2
9461803,24
9463771,35
9464318,2
9464835,1
9470528,28
9470677,20
9473760,23
9475052,45
9475176,19
9476198,2
9476397,10
9476759,74
9476850,10
9477489,29
9477535,35
9478370,2
9480841,11
9485047,49
9485606,12
9486111,35
9486229,16
9486961,2
9487251,3
9487497,7
9487937,5
9488285,2
9488878,38
9490035,1
9490137,54
9490272,46
9490959,18
9491450,22
9492750,32
9494304,3
9496176,1
9502150,12
9504657,77
9505047,4
9505111,7
9506014,1
9506861,27
9507100,2
9507112,1
9509148,31
9509218,21
9509831,72
9510158,17
9510385,3
9510417,5
9510854,26
9511382,1
9512419,1
9512696,2
9513357,4
9513511,1
9513686,50
9514721,15
9515733,7
9516142,32
9517488,1
9521109,6
9522763,1
9525096,9
9525925,20
9527309,5
9528733,23
9528959,24
9529332,26
9529493,1
9529662,9
9530293,26
9530381,42
9530515,42
9531442,4
9532435,62
9540414,15
9542254,3
9542259,19
9543177,84
9543593,2
9543637,7
9544242,14
9544410,34
9546039,24
9546211,6
9546994,5
9547361,3
9550620,38
9550884,1
9555648,38
9556028,2
9556983,2
9559335,37
9560398,3
9560935,1
9562515,2
9562872,30
9563266,17
9563868,44
9563873,2
9564986,24
9566218,2
9571665,9
9573606,1
9574823,10
9574953,1
9575089,4
9575562,10
9575567,3
9575903,2
9575930,7
9576278,27
9576478,10
9576812,13
9577006,5
9577296,55
9577777,19
9577968,30
9578181,1
9578325,38
9578639,5
9578683,25
9579542,6
9584126,36
9586130,37
9587933,4
9589226,2
9590519,61
9591771,3
9592585,8
9592781,2
9594936,5
9594995,76
9595836,20
9596608,8
9596708,37
9596854,3
9597031,6
9597111,1
9597258,3
9597325,15
9597422,7
9597627,56
9602518,20
9603611,3
9607855,6
9609064,46
9609825,1
9611586,31
9612419,68
9612938,1
9613465,22
9613532,62
9614378,24
9614760,21
9614785,37
9614969,1
9615586,29
9615806,14
9617066,3
9617219,18
9618986,22
9619848,2
9623722,4
9625889,3
9626230,23
9628471,1
9630295,4
9630342,3
9630344,2
9633323,10
9633920,8
9634588,2
9634880,2
9635607,79
9635880,3
9635981,9
9637937,26
9643630,3
9645073,35
9645934,2
9647396,19
9648225,1
9649558,56
9651126,37
9652365,6
9652438,3
9652591,22
9652949,46
9662654,56
9668485,33
9670233,47
9670576,3
9674142,51
9674453,1
9674869,1
9675064,40
9675609,9
9676482,15
9677744,16
9677912,4
9678112,3
9679058,4
9684503,1
9684998,3
9685104,7
9685865,14
9689359,10
9695052,42
9696357,37
9696653,52
9696974,3
9698678,7
9703075,12
9707498,48
9707671,1
9708577,28
9711313,33
9712126,30
9712682,35
9713045,45
9713594,1
9713997,3
9714004,1
9714479,5
9714870,1
9716234,24
9716424,5
9716437,1
9720768,40
9725232,37
9725508,4
9726043,1
9730432,21
9730784,1
9731134,2
9733227,1
9733280,4
9733741,33
9734068,55
9735931,1
9735957,10
9736123,6
9737153,1
9737794,4
9737817,1
9737840,81
9738193,3
9739230,28
9740010,52
9740116,7
9740150,5
9745484,2
9746279,15
9746604,34
9748877,29
9749046,1
9749285,38
9750139,22
9751043,52
9751394,26
9752005,17
9753077,11
9753240,1
9754968,2
9757875,3
9758041,10
9758291,1
9758378,2
9759592,17
9759662,1
9759709,3
9759863,1
9764969,23
9765011,2
9765276,2
9767424,4
9767864,45
9768199,1
9768492,1
9769084,2
9770041,1
9770249,30
9770459,3
9772152,18
9773236,5
9773252,3
9773892,19
9775146,4
9775237,3
9776245,52
9777387,33
9777504,10
9778049,4
9779209,1
9786182,10
9786398,14
9786543,5
9787107,12
9788114,36
9788435,23
9789339,3
9789350,6
9792286,46
9792323,1
9792367,2
9793542,2
9796314,8
9796734,29
9798242,17
9804243,2
9804368,27
9805274,3
9806050,4
9806373,44
9807955,3
9809229,1
9809458,2
9809911,6
9810271,31
9810403,11
9810696,34
9818465,2
9819589,2
9821370,4
9821408,1
9823085,2
9823505,41
9823811,2
9824042,64
9824463,81
9825967,54
9826062,20
9826628,22
9826822,1
9827941,19
9828004,33
9832827,15
9835226,1
9835350,39
9837051,25
9837205,2
9837588,2
9838832,1
9839017,1
9839378,1
9840280,12
9842117,10
9842323,16
9842492,9
9843884,5
9843892,8
9844439,1
9846114,12
9853674,1
9853919,6
9855458,25
9856730,24
9857967,16
9858259,38
9858687,4
9859181,37
9861196,1
9861323,32
9861747,24
9863045,29
9863678,17
9863860,1
9866039,3
9867168,1
9867316,63
9874794,3
9875157,3
9876335,5
9879556,1
9880140,3
9881037,8
9881523,1
9881926,2
9882254,37
9883768,2
9887654,42
9887763,20
9894602,1
9895587,18
9897412,2
9897820,13
9898538,1
9899132,23
9900224,3
9900885,11
9901546,2
9902932,32
9903132,2
9904223,56
9905142,2
9907307,24
9911887,7
9915643,67
9917384,8
9918963,6
9920363,2
9920941,3
9921802,2
9925507,29
9925926,13
9926044,1
9926274,1
9926520,1
9926792,15
9927666,1
9933667,4
9935509,2
9935700,1
9935888,5
9935992,1
9937434,4
9937558,1
9940337,13
9941603,95
9941890,41
9943207,50
9943776,39
9944017,4
9944018,16
9944860,45
9945496,21
9945515,5
9955143,20
9955725,34
9955765,1
9956744,49
9956834,27
9958322,23
9958558,2
9960135,2
9967579,7
9968223,19
9971730,3
9975425,2
9976264,36
9977283,1
9979094,17
9979707,7
9988233,6
9989322,3
9990200,2
9990313,21
9990448,6
9992525,6
9992903,15
9994304,12
9995163,39
9996144,2
9996642,43
9996793,1
9996946,8
9997702,1
9998688,2
9999351,13
9999878,4
10000137,17
10000470,61
10008615,11
10009737,1
10009771,40
10010345,28
10010845,55
10011850,2
10012011,17
10012292,9
10013750,4
10014211,64
10014783,14
10014975,4
10016601,1
10016832,1
10017087,1
10017458,1
10017561,1
10017871,2
10018313,2
10018549,33
10018963,39
10019312,30
10019508,8
10020717,27
10021301,4
10021680,5
10022956,64
10023629,12
10024702,16
10029444,3
10031678,10
10032487,4
10032560,1
10034187,24
10035471,13
10035920,12
10036313,12
10038170,1
10038410,21
10038693,2
10038776,24
10038823,37
10039579,25
10041376,1
10041589,1
10042932,3
10043483,57
10043942,17
10045963,45
10050536,15
10052587,27
10052674,4
10053934,30
10054070,49
10054480,25
10055149,17
10055764,2
10055925,5
10056170,43
10056245,58
10056360,32
10056541,2
10057826,2
10067083,1
10070145,25
10071156,5
10071188,34
10072022,5
10073940,30
10076836,1
10078736,24
10082054,1
10082057,3
10082414,6
10083682,14
10083973,30
10084117,37
10085478,2
10086307,30
10086344,4
10086885,16
10087874,1
10088612,68
10088636,69
10089333,13
10089727,2
10090735,39
10095611,32
10096352,2
10096515,2
10096707,3
10096788,19
10097957,4
10100121,14
10100241,10
10100799,2
10101097,38
10101135,146
10101765,27
10102011,63
10102949,36
10104123,17
10104130,2
10105477,5
10105606,20
10105617,49
10106768,22
10115137,83
10116102,17
10116734,27
10118847,8
10119376,2
10124343,64
10124372,28
10125955,2
10126128,1
10129759,7
10132356,11
10134285,8
10135104,27
10135531,8
10136980,2
10137108,4
10137499,34
10137876,48
10138218,17
10138349,4
10138784,40
10138870,16
10138872,4
10139922,82
10140368,86
10140462,5
10142056,1
10142499,25
10144140,13
10148201,2
10153363,12
10154118,3
10154702,1
10155003,15
10155150,66
10155159,71
10156574,2
10157256,18
10157393,30
10157977,11
10160215,3
10164008,1
10164970,14
10165064,45
10165181,21
10165313,1
10165663,44
10166820,2
10166883,3
10167436,7
10167860,35
10172522,12
10173304,1
10174662,36
10176552,4
10176679,37
10182058,16
10185955,39
10186192,135
10186440,15
10187402,24
10191601,1
10192197,57
10192593,4
10200715,2
10205011,3
10205130,14
10206059,5
10206990,3
10207267,1
10207639,1
10208954,1
10209283,5
10212685,44
10221640,9
10229094,6
10230429,54
10231294,5
10231834,5
10232039,5
10232553,11
10233196,39
10233244,2
10233905,26
10235422,11
10243039,2
10243497,9
10243895,22
10246037,1
10246056,32
10246479,38
10246816,1
10247376,18
10249076,1
10249886,30
10251082,47
10252921,18
10253159,24
10253315,60
10253367,4
10256767,1
10257476,13
10261703,1
10262473,12
10263516,4
10267034,1
10267242,6
10267693,1
10268073,2
10270687,55
10271071,8
10271753,49
10273251,28
10279086,31
10279737,10
10280345,40
10280549,48
10281054,14
10282307,28
10283574,64
10289124,30
10293298,3
10297292,59
10298106,3
10298783,57
10301359,10
10307009,1
10307958,6
10308738,28
10310556,1
10310874,1
10314411,31
10316551,31
10319494,20
10319699,1
10321100,25
10329264,27
10336440,7
10337217,3
10338696,3
10338770,5
10338839,9
10339835,1
10340409,4
10340705,7
10341262,3
10343320,1
10343542,1
10343638,45
10343766,3
10351249,48
10351593,62
10354038,1
10355146,25
10357730,23
10358093,3
10358108,9
10360144,2
10360180,58
10362710,1
10365373,15
10365516,35
10366570,9
10366970,2
10368714,37
10369038,38
10369047,27
10377016,7
10377181,2
10383284,1
10386341,57
10388512,66
10389702,4
10403922,22
10404638,41
10405694,2
10407723,33
10409669,5
10411679,4
10411712,15
10413474,24
10413492,2
10413576,41
10423846,9
10425572,3
10429566,1
10431239,2
10433460,1
10433510,24
10434806,2
10435733,6
10435862,1
10438662,1
10444139,65
10448095,4
10452249,8
10452541,32
10454844,13
10460113,36
10460271,13
10464709,1
10470258,25
10473676,3
10474722,17
10476404,1
10476556,36
10476782,2
10478526,4
10482237,50
10482409,43
10482554,53
10487548,17
10488146,18
10489240,23
10491594,1
10498577,2
10499025,2
10502523,31
10503392,10
10509662,1
10512575,1
10512812,30
10512932,6
10513228,3
10515838,11
10516044,48
10516322,9
10522830,31
10524365,55
10525616,11
10525911,1
10526335,3
10527274,48
10527486,5
10527546,4
10528090,29
10537651,8
10538353,28
10539491,23
10539779,16
10540337,2
10540383,39
10540876,19
10540910,10
10542066,16
10542347,10
10542679,4
10543277,15
10545027,4
10545815,36
10546254,4
10549889,32
10553095,14
10554070,3
10563686,23
10564616,1
10569037,1
10572595,1
10572807,7
10573225,36
10574818,21
10575811,3
10576172,18
10576212,1
10576404,23
10585031,2
10585707,2
10586622,2
10588692,5
10589684,47
10591658,8
10593675,8
10595000,1
10595374,28
10605445,82
10605897,9
10608951,11
10609103,20
10612067,36
10612199,4
10612564,20
10614204,4
10615883,11
10619886,2
10625484,19
10628133,2
10630738,6
10634636,16
10636997,40
10637010,1
10637554,33
10646179,3
10647977,14
10650510,4
10650813,5
10657080,15
10657189,24
10658613,12
10660249,61
10670128,1
10677426,23
10679350,1
10679702,29
10681362,7
10681555,1
10686350,1
10687056,46
10697652,76
10699072,5
10700683,1
10702489,9
10703724,14
10708300,60
10708986,3
10709205,46
10709249,41
10710179,27
10721891,3
10724373,1
10725897,56
10726217,5
10728179,9
10730086,2
10731035,6
10731317,13
10731545,38
10731680,41
10732197,10
10732341,2
10733783,2
10735397,2
10741931,9
10746611,14
10748040,38
10748978,5
10755415,28
10765607,2
10766309,3
10769752,21
10773469,1
10784550,48
10784650,21
10786987,33
10788988,2
10789911,1
10790087,9
10790350,28
10791008,3
10801094,1
10803759,2
10807838,23
10811465,11
10812027,2
10812612,20
10827062,1
10827567,30
10829384,11
10830796,2
10835002,1
10835801,13
10838084,12
10847705,1
10847901,12
10850008,9
10850026,1
10853162,7
10853313,48
10853955,21
10855464,12
10857454,39
10859700,21
10863288,1
10877492,22
10877875,12
10881164,1
10882066,51
10883053,50
10885211,2
10886971,3
10887847,59
10887852,31
10888320,23
10900130,12
10903055,59
10909987,41
10922889,1
10926362,1
10928250,3
10939168,7
10939255,2
10939344,1
10939710,33
10940559,11
10941762,12
10943915,11
10944046,22
10944845,2
10945632,55
10946644,2
10947803,2
10947986,1
10958463,20
10960162,47
10962068,19
10967026,33
10967749,1
10969246,2
10970948,25
10978135,12
10980168,1
10980678,6
10983426,26
10985093,5
10990260,4
10992335,1
10992628,50
10992671,1
10994530,15
10996816,14
11005300,9
11006093,2
11008184,1
11009529,70
11010008,16
11011567,15
11013441,30
11014346,4
11015593,31
11017101,10
11020169,56
11020841,37
11022939,3
11023993,28
11032957,9
11036071,38
11037023,2
11039478,1
11040458,9
11042240,43
11042350,3
11043970,1
11044326,1
11045529,17
11046443,50
11046598,27
11049502,23
11058826,35
11060328,20
11060749,46
11065264,22
11068607,19
11069190,2
11069291,39
11080142,38
11083362,28
11086888,38
11087002,69
11089123,3
11091309,40
11093137,1
11096433,9
11096801,36
11097962,58
11099396,69
11100490,6
11100541,9
11101754,57
11107261,26
11107373,9
11114607,2
11117439,9
11121959,57
11125166,59
11137382,43
11138823,62
11138910,1
11139469,29
11140165,4
11143462,5
11145050,2
11146017,1
11146432,85
11147376,2
11147993,29
11148631,9
11148673,30
11148869,10
11148990,38
11157167,25
11159093,3
11159781,15
11161984,1
